27C,45C,62C,80C,98C,115C,133C,151C,169C,186C,204C,222C,240C,257C,275C,293C,310C,328C,346C,364C,381C,399C,417C,434C,452C,470C,488C,505C,523C,541C,558C,576C,594C,612C,629C,647C,665C,683C,700C,718C,736C,753C,771C,789C,807C,824C,842C,860C,877C,895C,913C,931C,948C,966C,984C,1002C,1019C,1037C,1055C,1072C,1090C,1108C,1126C,1143C,1161C,1179C,1196C,1214C,1232C,1250C,1267C,1285C,1303C,1321C,1338C,1356C,1374C,1391C,1409C,1427C,P_bar
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.11590225767142481,0.1942506971244464,0.20207259421636903,0.20550750189064476,0.3061590000854672,0.05567764362829987,0.13892443989449815,0.1011599393699572,0.08082903768654742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,1000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.05507570547286087,0.19425069712444593,0.20207259421636903,0.20550750189064476,0.20502032419575716,0.11015141094572214,0.13076696830622028,0.14468356276140498,0.09814954576223633,0.040414518843273455,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,2000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.14294521094927679,0.20207259421636897,0.21501937897160192,0.21501937897160192,0.24704925284917048,0.1950213663508013,0.01527525231651914,0.03785938897200184,0.08386497083606086,0.08082903768654742,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,3000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0351188458428426,0.2066397831977183,0.21007935008784992,0.22030282189144407,0.2914332399252586,0.10440306508910562,0.03000000000000025,0.03000000000000025,0.015275252316519626,0.04358898943540682,0.08962886439832515,0.07505553499465129,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,4000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21031722072463138,0.22516660498395413,0.22120880030716056,0.275378527364305,0.17097758137642902,0.03000000000000025,0.025166114784235766,0.030550504633038766,0.020816659994661382,0.02516611478423618,0.04358898943540662,0.07571877794400388,0.051961524227066236,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,5000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.21501937897160192,0.22546248764114457,0.22649503305812235,0.1824828759089464,0.0351188458428426,0.029999999999999805,0.025166114784235766,0.029999999999999805,0.030550504633039155,0.03000000000000025,0.030550504633039155,0.015275252316519529,0.04358898943540682,0.08082903768654742,0.06928203230275515,0.028867513459481187,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,6000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.22338307903688706,0.2200757445365875,0.2254624876411446,0.15502687938977977,0.1686218649325568,0.030550504633038766,0.025166114784235707,0.030550504633039155,0.02516611478423618,0.03000000000000025,0.026457513110645845,0.030550504633038766,0.029999999999999805,0.030550504633038766,0.02309401076758505,0.03055050463303877,0.06999999999999984,0.08082903768654742,0.023094010767585053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,7000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3469870314579495,0.2254624876411448,0.146401275039985,0.13316656236958802,0.04041451884327382,0.0351188458428426,0.030550504633038766,0.026457513110645845,0.02309401076758505,0.020816659994661382,0.02309401076758505,0.02309401076758505,0.02645751311064618,0.02645751311064618,0.030550504633039155,0.026457513110645845,0.026457513110645845,0.02309401076758505,0.041633319989322765,0.06350852961085851,0.046188021535170105,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,8000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.051961524227066236,0.2497999199359358,0.5426171148547871,0.24006943440041117,0.270061721340388,0.045092497528228866,0.045092497528228866,0.045092497528228866,0.045092497528228866,0.045092497528228866,0.045092497528228866,0.04999999999999982,0.05033222956847147,0.045092497528228866,0.045092497528228866,0.045092497528228866,0.040000000000000036,0.040000000000000036,0.03511884584284218,0.030550504633038766,0.030550504633038766,0.026457513110645845,0.02309401076758505,0.030550504633039155,0.040414518843273455,0.034641016151377324,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,9000.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.18248287590894657,0.34078341117685473,0.3950105483823605,0.3523256069793017,0.2211334438749598,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.026457513110645845,0.028867513459481187,0.028867513459481187,0.028867513459481187,0.028867513459481187,0.028867513459481187,0.028867513459481187,0.028867513459481187,0.023094010767585053,0.017320508075688402,0.01154700538379227,0.005773502691896135,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,NaN,NaN,NaN,NaN,NaN,NaN,10000.0
